The track name is Carve by ['Uli'] released on 1922-02-22. The song's popularity is 6. Features are Danceability: 0.645, Energy: 0.445, Loudness : -13.338, Mode : 1, Speechiness : 0.451, Acousticness : 0.674, Instrumentalness: 0.744, Liveness : 0.151, Valence : 0.127. The song's tempo is f104.851. The song is f126903 long (song length).
The track name is Chapter 113.2 & Chapter 114.1 - Sprawy Sherlocka Holmesa by ['Arthur Conan Doyle'] released on 1927-07-29. The song's popularity is 0. Features are Danceability: 0.691, Energy: 0.21, Loudness : -18.692, Mode : 1, Speechiness : 0.951, Acousticness : 0.851, Instrumentalness: 0.0, Liveness : 0.167, Valence : 0.674. The song's tempo is f102.459. The song is f128544 long (song length).
The track name is La Cumparsita - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1927-08-16. The song's popularity is 0. Features are Danceability: 0.698, Energy: 0.241, Loudness : -18.21, Mode : 0, Speechiness : 0.0712, Acousticness : 0.989, Instrumentalness: 0.914, Liveness : 0.11, Valence : 0.802. The song's tempo is f113.268. The song is f166587 long (song length).
The track name is Chapter 110.2 & Chapter 111.1 - Sprawy Sherlocka Holmesa by ['Arthur Conan Doyle'] released on 1927-07-29. The song's popularity is 0. Features are Danceability: 0.741, Energy: 0.214, Loudness : -19.218, Mode : 0, Speechiness : 0.95, Acousticness : 0.871, Instrumentalness: 0.0, Liveness : 0.176, Valence : 0.674. The song's tempo is f99.141. The song is f130850 long (song length).
The track name is Chapter 20.2 & Chapter 21.1 - Sprawy Sherlocka Holmesa by ['Arthur Conan Doyle'] released on 1927-07-29. The song's popularity is 0. Features are Danceability: 0.732, Energy: 0.276, Loudness : -19.06, Mode : 1, Speechiness : 0.951, Acousticness : 0.874, Instrumentalness: 2.58e-06, Liveness : 0.18, Valence : 0.848. The song's tempo is f87.821. The song is f126100 long (song length).
The track name is Chapter 58.2 & Chapter 59 & Chapter 60.1 - Dolina strachu by ['Arthur Conan Doyle'] released on 1927-08-26. The song's popularity is 0. Features are Danceability: 0.726, Energy: 0.263, Loudness : -19.176, Mode : 1, Speechiness : 0.93, Acousticness : 0.759, Instrumentalness: 0.0, Liveness : 0.233, Valence : 0.797. The song's tempo is f103.685. The song is f143439 long (song length).
The track name is Chapter 81.2 & Chapter 82.1 - Sprawy Sherlocka Holmesa by ['Arthur Conan Doyle'] released on 1927-07-29. The song's popularity is 0. Features are Danceability: 0.676, Energy: 0.304, Loudness : -18.281, Mode : 1, Speechiness : 0.947, Acousticness : 0.833, Instrumentalness: 0.0, Liveness : 0.119, Valence : 0.585. The song's tempo is f144.995. The song is f132519 long (song length).
The track name is Mandria - Remasterizado by ['Francisco Canaro'] released on 1927-08-16. The song's popularity is 0. Features are Danceability: 0.809, Energy: 0.177, Loudness : -10.61, Mode : 0, Speechiness : 0.0662, Acousticness : 0.995, Instrumentalness: 0.242, Liveness : 0.153, Valence : 0.821. The song's tempo is f116.88. The song is f166507 long (song length).
The track name is De Puro Guapo - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1927-09-17. The song's popularity is 0. Features are Danceability: 0.745, Energy: 0.175, Loudness : -13.659, Mode : 0, Speechiness : 0.0697, Acousticness : 0.995, Instrumentalness: 0.403, Liveness : 0.213, Valence : 0.737. The song's tempo is f112.895. The song is f171413 long (song length).
The track name is Carmen : Acte I - Entracte by ['Orchestre Piero Coppola', 'Piero Coppola'] released on 1927. The song's popularity is 0. Features are Danceability: 0.35, Energy: 0.0149, Loudness : -34.482, Mode : 1, Speechiness : 0.0537, Acousticness : 0.955, Instrumentalness: 0.0, Liveness : 0.178, Valence : 0.498. The song's tempo is f208.934. The song is f107827 long (song length).
The track name is Chapter 32.2 & Chapter 33.1 - Sprawy Sherlocka Holmesa by ['Arthur Conan Doyle'] released on 1927-07-29. The song's popularity is 0. Features are Danceability: 0.706, Energy: 0.355, Loudness : -18.097, Mode : 0, Speechiness : 0.944, Acousticness : 0.741, Instrumentalness: 0.0, Liveness : 0.188, Valence : 0.647. The song's tempo is f131.937. The song is f145058 long (song length).
The track name is Chapter 13.2 & Chapter 14.1 - Dolina strachu by ['Arthur Conan Doyle'] released on 1927-08-26. The song's popularity is 0. Features are Danceability: 0.701, Energy: 0.31, Loudness : -19.277, Mode : 1, Speechiness : 0.935, Acousticness : 0.871, Instrumentalness: 0.0, Liveness : 0.142, Valence : 0.769. The song's tempo is f135.835. The song is f127089 long (song length).
The track name is Bartolo - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1927-08-16. The song's popularity is 0. Features are Danceability: 0.741, Energy: 0.165, Loudness : -18.062, Mode : 0, Speechiness : 0.101, Acousticness : 0.995, Instrumentalness: 0.927, Liveness : 0.117, Valence : 0.944. The song's tempo is f69.132. The song is f140813 long (song length).
The track name is C'est Lui C'est Tout by ['Fréhel'] released on 1927. The song's popularity is 0. Features are Danceability: 0.705, Energy: 0.221, Loudness : -12.792, Mode : 1, Speechiness : 0.0943, Acousticness : 0.952, Instrumentalness: 0.0, Liveness : 0.147, Valence : 0.923. The song's tempo is f139.77. The song is f145693 long (song length).
The track name is Esperanzas - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1927-08-16. The song's popularity is 0. Features are Danceability: 0.853, Energy: 0.192, Loudness : -12.226, Mode : 1, Speechiness : 0.227, Acousticness : 0.995, Instrumentalness: 0.869, Liveness : 0.123, Valence : 0.818. The song's tempo is f117.052. The song is f166000 long (song length).
The track name is Cross and Evil Woman Blues by ['Rev. Gary Davis'] released on 1927. The song's popularity is 0. Features are Danceability: 0.601, Energy: 0.145, Loudness : -14.278, Mode : 1, Speechiness : 0.0503, Acousticness : 0.993, Instrumentalness: 0.2, Liveness : 0.348, Valence : 0.813. The song's tempo is f144.456. The song is f184003 long (song length).
The track name is Patio Olvidado - Remasterizado by ['Ignacio Corsini'] released on 1927-05-14. The song's popularity is 0. Features are Danceability: 0.728, Energy: 0.129, Loudness : -19.475, Mode : 0, Speechiness : 0.451, Acousticness : 0.979, Instrumentalness: 8.86e-05, Liveness : 0.118, Valence : 0.637. The song's tempo is f126.576. The song is f111400 long (song length).
The track name is Chapter 86.2 & Chapter 87.1 - Dolina strachu by ['Arthur Conan Doyle'] released on 1927-08-26. The song's popularity is 0. Features are Danceability: 0.695, Energy: 0.282, Loudness : -17.816, Mode : 1, Speechiness : 0.946, Acousticness : 0.834, Instrumentalness: 0.0, Liveness : 0.191, Valence : 0.669. The song's tempo is f96.539. The song is f129335 long (song length).
The track name is My Blue Eyed Jane by ['Jimmie Rodgers', "Bob Sawyer's Jazz Band"] released on 1927. The song's popularity is 2. Features are Danceability: 0.721, Energy: 0.613, Loudness : -3.057, Mode : 1, Speechiness : 0.0508, Acousticness : 0.938, Instrumentalness: 6.78e-06, Liveness : 0.0479, Valence : 0.889. The song's tempo is f128.853. The song is f166773 long (song length).
The track name is Things 'Bout Coming My Way by ['Tampa Red'] released on 1927. The song's popularity is 0. Features are Danceability: 0.783, Energy: 0.213, Loudness : -11.159, Mode : 1, Speechiness : 0.0364, Acousticness : 0.965, Instrumentalness: 2.55e-06, Liveness : 0.0857, Valence : 0.68. The song's tempo is f85.141. The song is f208483 long (song length).
The track name is Chapter 143.2 & Chapter 144.1 - Sprawy Sherlocka Holmesa by ['Arthur Conan Doyle'] released on 1927-07-29. The song's popularity is 0. Features are Danceability: 0.711, Energy: 0.299, Loudness : -18.177, Mode : 1, Speechiness : 0.936, Acousticness : 0.912, Instrumentalness: 0.0, Liveness : 0.163, Valence : 0.718. The song's tempo is f129.996. The song is f136454 long (song length).
The track name is Chapter 101.2 & Chapter 102.1 - Sprawy Sherlocka Holmesa by ['Arthur Conan Doyle'] released on 1927-07-29. The song's popularity is 0. Features are Danceability: 0.731, Energy: 0.177, Loudness : -19.132, Mode : 0, Speechiness : 0.943, Acousticness : 0.868, Instrumentalness: 0.0, Liveness : 0.397, Valence : 0.661. The song's tempo is f107.071. The song is f126174 long (song length).
The track name is Goose Pimples by ['Bix Beiderbecke & His Gang'] released on 1927. The song's popularity is 0. Features are Danceability: 0.638, Energy: 0.445, Loudness : -8.035, Mode : 1, Speechiness : 0.0629, Acousticness : 0.99, Instrumentalness: 0.913, Liveness : 0.0984, Valence : 0.891. The song's tempo is f169.064. The song is f196213 long (song length).
The track name is Goin' up the Country by ['Barbeque Bob'] released on 1927. The song's popularity is 0. Features are Danceability: 0.526, Energy: 0.581, Loudness : -10.965, Mode : 1, Speechiness : 0.0307, Acousticness : 0.866, Instrumentalness: 6.97e-05, Liveness : 0.0465, Valence : 0.77. The song's tempo is f158.744. The song is f193483 long (song length).
The track name is Chapter 61.2 & Chapter 62.1 - Dolina strachu by ['Arthur Conan Doyle'] released on 1927-08-26. The song's popularity is 0. Features are Danceability: 0.723, Energy: 0.286, Loudness : -18.071, Mode : 1, Speechiness : 0.938, Acousticness : 0.803, Instrumentalness: 0.0, Liveness : 0.184, Valence : 0.707. The song's tempo is f97.002. The song is f129206 long (song length).
The track name is Die Rose vom Liebesgarten - Zwischenspiele: Funeral March by ['Hans Pfitzner', 'Staatskapelle Berlin'] released on 1927-01-01. The song's popularity is 0. Features are Danceability: 0.163, Energy: 0.193, Loudness : -19.257, Mode : 1, Speechiness : 0.0537, Acousticness : 0.992, Instrumentalness: 0.84, Liveness : 0.143, Valence : 0.0367. The song's tempo is f82.422. The song is f434031 long (song length).
The track name is Chapter 200.2 & Chapter 201.1 - Sprawy Sherlocka Holmesa by ['Arthur Conan Doyle'] released on 1927-07-29. The song's popularity is 0. Features are Danceability: 0.631, Energy: 0.291, Loudness : -18.995, Mode : 1, Speechiness : 0.952, Acousticness : 0.87, Instrumentalness: 0.0, Liveness : 0.195, Valence : 0.758. The song's tempo is f82.454. The song is f130302 long (song length).
The track name is Backwater Blues - Live by ['Ruby Smith', 'Jimmy Johnson'] released on 1927. The song's popularity is 0. Features are Danceability: 0.739, Energy: 0.257, Loudness : -14.587, Mode : 1, Speechiness : 0.0441, Acousticness : 0.982, Instrumentalness: 0.00467, Liveness : 0.21, Valence : 0.639. The song's tempo is f90.966. The song is f171133 long (song length).
The track name is Das Christelflein, Op. 20: Overture - Excerpts by ['Hans Pfitzner', 'Mitglieder der Kapelle der Staatsoper Berlin'] released on 1927-01-01. The song's popularity is 0. Features are Danceability: 0.272, Energy: 0.172, Loudness : -18.616, Mode : 1, Speechiness : 0.0455, Acousticness : 0.989, Instrumentalness: 0.911, Liveness : 0.112, Valence : 0.0912. The song's tempo is f97.265. The song is f431103 long (song length).
The track name is L'amico Fritz: Intermezzo by ['Pietro Mascagni', 'Staatskapelle Berlin'] released on 1927-01-01. The song's popularity is 0. Features are Danceability: 0.22, Energy: 0.19, Loudness : -15.872, Mode : 0, Speechiness : 0.0417, Acousticness : 0.931, Instrumentalness: 0.807, Liveness : 0.418, Valence : 0.296. The song's tempo is f81.315. The song is f262616 long (song length).
The track name is El Hijo de Julián - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1927-09-17. The song's popularity is 0. Features are Danceability: 0.804, Energy: 0.0304, Loudness : -20.706, Mode : 1, Speechiness : 0.0648, Acousticness : 0.995, Instrumentalness: 0.945, Liveness : 0.108, Valence : 0.625. The song's tempo is f112.446. The song is f163813 long (song length).
The track name is Carmen : Acte II - Vivat! Vivat! Le toréro! (Air d'Escamillo) - Votre toast, je peux vous le rendre (Choeur) by ['Orchestre Piero Coppola', 'Ch&#339;ur Piero Coppola', 'Piero Coppola', 'Louis Musy'] released on 1927. The song's popularity is 0. Features are Danceability: 0.452, Energy: 0.258, Loudness : -15.023, Mode : 1, Speechiness : 0.206, Acousticness : 0.993, Instrumentalness: 0.00165, Liveness : 0.788, Valence : 0.369. The song's tempo is f106.869. The song is f249173 long (song length).
The track name is Romanior by ['The Merlons'] released on 1927. The song's popularity is 0. Features are Danceability: 0.563, Energy: 0.574, Loudness : -12.379, Mode : 1, Speechiness : 0.028, Acousticness : 0.15, Instrumentalness: 0.032, Liveness : 0.255, Valence : 0.617. The song's tempo is f137.971. The song is f265240 long (song length).
The track name is Capítulo 1.7 & Capítulo 2.1 - Corto Viaje a Casa by ['F. Scott Fitzgerald'] released on 1927-06-01. The song's popularity is 0. Features are Danceability: 0.639, Energy: 0.28, Loudness : -17.716, Mode : 0, Speechiness : 0.928, Acousticness : 0.706, Instrumentalness: 0.0, Liveness : 0.172, Valence : 0.765. The song's tempo is f81.763. The song is f155780 long (song length).
The track name is Chapter 7.2 & Chapter 8 & Chapter 9.1 - Dolina strachu by ['Arthur Conan Doyle'] released on 1927-08-26. The song's popularity is 0. Features are Danceability: 0.739, Energy: 0.273, Loudness : -19.463, Mode : 1, Speechiness : 0.937, Acousticness : 0.808, Instrumentalness: 0.0, Liveness : 0.176, Valence : 0.666. The song's tempo is f110.876. The song is f168179 long (song length).
The track name is Jinetazo - Remasterizado by ['Francisco Canaro', 'Agustín Irusta'] released on 1927-09-04. The song's popularity is 0. Features are Danceability: 0.827, Energy: 0.338, Loudness : -9.64, Mode : 1, Speechiness : 0.161, Acousticness : 0.993, Instrumentalness: 0.136, Liveness : 0.0963, Valence : 0.8. The song's tempo is f118.484. The song is f182120 long (song length).
The track name is Marguerite by ['Maurice Chevalier'] released on 1927. The song's popularity is 0. Features are Danceability: 0.623, Energy: 0.333, Loudness : -13.096, Mode : 1, Speechiness : 0.435, Acousticness : 0.888, Instrumentalness: 0.0, Liveness : 0.061, Valence : 0.921. The song's tempo is f172.963. The song is f144533 long (song length).
The track name is Chapter 43.2 & Chapter 44 & Chapter 45.1 - Dolina strachu by ['Arthur Conan Doyle'] released on 1927-08-26. The song's popularity is 0. Features are Danceability: 0.718, Energy: 0.286, Loudness : -19.932, Mode : 0, Speechiness : 0.919, Acousticness : 0.722, Instrumentalness: 0.0, Liveness : 0.17, Valence : 0.709. The song's tempo is f127.514. The song is f143528 long (song length).
The track name is Chapter 32.2 & Chapter 33.1 - Dolina strachu by ['Arthur Conan Doyle'] released on 1927-08-26. The song's popularity is 0. Features are Danceability: 0.722, Energy: 0.292, Loudness : -18.89, Mode : 0, Speechiness : 0.939, Acousticness : 0.823, Instrumentalness: 0.0, Liveness : 0.346, Valence : 0.724. The song's tempo is f115.791. The song is f129643 long (song length).
The track name is You're Just A Old Antidisestablish-Mentarianismist - Live by ['Duke Ellington'] released on 1927. The song's popularity is 0. Features are Danceability: 0.628, Energy: 0.23, Loudness : -15.088, Mode : 1, Speechiness : 0.0763, Acousticness : 0.944, Instrumentalness: 0.00784, Liveness : 0.0595, Valence : 0.754. The song's tempo is f134.417. The song is f167773 long (song length).
